1>------ Operación Compilar iniciada: proyecto: Cliente_Metrologia, configuración: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(3222,5): warning MSB3327: No se puede encontrar el certificado de firma de código en el almacén de certificados de Windows del usuario actual. Para solucionarlo, deshabilite la firma del manifiesto de ClickOnce o instale el certificado en el almacén de certificados.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(212,22): warning BC42104: La variable 'minutos' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(457,5): warning BC42105: La función 'Verificar' no devuelve un valor en todas las rutas de acceso de código. Puede producirse una excepción de referencia NULL en tiempo de ejecución cuando se use el resultado.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(474,17): warning BC42104: La variable 'Contenedor' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(466,17): warning BC42024: Variable local sin usar: 'aryTextFile'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(779,5): warning BC42105: La función 'formateo' no devuelve un valor en todas las rutas de acceso de código. Puede producirse una excepción de referencia NULL en tiempo de ejecución cuando se use el resultado.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(951,28): warning BC42104: La variable 'lblMax_i' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(952,24): warning BC42104: La variable 'lbld' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(953,24): warning BC42104: La variable 'lble' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(965,33): warning BC42104: La variable 'lblCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(968,62): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(996,48): warning BC42104: La variable 'lblValExctMax' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(1018,40): warning BC42104: La variable 'lblValCarga_exct' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
